id_despacho,cliente_id,producto,cantidad,unidad_medida,fecha_despacho,bodega_origen,peso_bruto,peso_unidad
DES-8882,CLI-1037,Textiles,86,kg,01-Apr-2025,BOD-02,819.21,kg
DES-8883,CLI-1046,Materiales de construcción,488,cajas,19-Mar-2025,BOD-02,4448.99,kg
DES-8884,CLI-1031,Alimentos,64,cajas,05-May-2025,BOD-03,1410.71,lb
DES-8885,CLI-1040,Químicos,106,lb,19-May-2025,BOD-02,1950.95,lb
DES-8886,C-1046,Químicos,144,pallets,28-Apr-2025,BOD-04,1663.58,kg
DES-8887,CLI-1023,Materiales de construcción,485,pallets,25-Jun-2025,BOD-03,8020.85,lb
DES-8888,CLI-1013,Materiales de construcción,130,lb,13-Apr-2025,BOD-04,,kg
DES-8889,cliente_1022,Textiles,405,kg,25-Jan-2025,BOD-02,813.55,lb
DES-8890,CLI-1016,Químicos,337,pallets,02-Feb-2025,BOD-04,,kg
DES-8891,cliente_1036,Electrodomésticos,301,cajas,03-Jun-2025,BOD-02,1705.18,kg
DES-8892,CLI-1043,Electrodomésticos,118,kg,08-Mar-2025,BOD-04,1668.74,kg
DES-8893,C-1020,Químicos,281,ton,17-May-2025,BOD-04,2714.69,kg
DES-8894,CLI-1021,Alimentos,101,cajas,13-Feb-2025,BOD-02,1530.8,lb
DES-8895,CLI-1049,Materiales de construcción,499,cajas,09-Mar-2025,BOD-01,1639.98,kg
DES-8896,CLI-1025,Materiales de construcción,447,pallets,22-Feb-2025,BOD-03,1562.0,kg
DES-8897,CLI-1036,Textiles,419,ton,09-Feb-2025,BOD-02,1058.5,lb
DES-8898,CLI-1032,Químicos,181,kg,08-Mar-2025,BOD-03,3131.06,lb
DES-8899,CLI-1023,Electrodomésticos,171,lb,09-May-2025,BOD-04,3121.93,kg
DES-8900,CLI-1029,Alimentos,114,kg,07-Feb-2025,BOD-03,648.23,lb
DES-8901,CLI-1013,Alimentos,136,pallets,20-Jan-2025,BOD-03,1717.19,kg
DES-8902,CLI-1037,Textiles,470,cajas,10-Feb-2025,BOD-03,6171.78,kg
DES-8903,CLI-1024,Materiales de construcción,369,lb,01-May-2025,BOD-03,9150.97,kg
DES-8904,CLI-1039,Alimentos,110,ton,28-May-2025,BOD-04,1499.09,lb
DES-8905,CLI-1000,Materiales de construcción,284,lb,25-Mar-2025,BOD-04,4126.36,lb
DES-8906,CLI-1014,Materiales de construcción,339,lb,10-Mar-2025,BOD-01,6696.37,kg
DES-8907,CLI-1001,Alimentos,84,cajas,04-Jun-2025,BOD-03,1322.56,lb
DES-8908,CLI-1017,Materiales de construcción,86,kg,01-Jan-2025,BOD-01,1106.89,lb
DES-8909,CLI-1039,Materiales de construcción,338,kg,25-Feb-2025,BOD-02,3230.58,lb
DES-8910,CLI-1013,Materiales de construcción,167,pallets,12-Jun-2025,BOD-01,448.27,lb
DES-8911,C-1002,Textiles,163,cajas,08-Apr-2025,BOD-01,2649.42,lb
DES-8912,CLI-1018,Textiles,206,ton,21-Mar-2025,BOD-03,1535.5,kg
DES-8913,CLI-1000,Textiles,73,ton,03-Apr-2025,BOD-03,1454.86,kg
DES-8914,CLI-1009,Textiles,301,lb,05-Jan-2025,BOD-01,,kg
DES-8915,CLI-1042,Alimentos,127,lb,12-Apr-2025,BOD-01,2920.87,lb
DES-8916,CLI-1016,Químicos,360,kg,19-Jun-2025,BOD-04,627.38,kg
DES-8917,CLI-1036,Materiales de construcción,446,kg,17-Jan-2025,BOD-03,1407.0,kg
DES-8918,CLI-1021,Textiles,48,lb,16-Jun-2025,BOD-01,894.49,kg
DES-8919,CLI-1010,Textiles,159,kg,07-May-2025,BOD-04,341.96,kg
DES-8920,CLI-1038,Alimentos,233,lb,20-Jun-2025,BOD-03,1656.73,kg
DES-8921,CLI-1013,Textiles,232,cajas,08-Apr-2025,BOD-01,914.48,lb
DES-8922,CLI-1038,Electrodomésticos,178,cajas,27-Mar-2025,BOD-01,2004.55,kg
DES-8923,CLI-1042,Alimentos,382,cajas,22-May-2025,BOD-01,6778.71,kg
DES-8924,cliente_1047,Alimentos,313,ton,13-Feb-2025,BOD-01,5088.3,kg
DES-8925,CLI-1041,Alimentos,91,pallets,03-Jun-2025,BOD-03,1168.67,lb
DES-8926,CLI-1007,Alimentos,13,kg,01-Mar-2025,BOD-03,227.34,lb
DES-8927,CLI-1036,Materiales de construcción,107,pallets,02-Feb-2025,BOD-02,1134.05,kg
DES-8928,CLI-1000,Electrodomésticos,434,ton,08-Jan-2025,BOD-04,3427.86,kg
DES-8929,cliente_1009,Electrodomésticos,327,pallets,17-Jun-2025,BOD-03,3655.23,lb
DES-8930,CLI-1025,Alimentos,329,lb,20-May-2025,BOD-02,3899.34,kg
DES-8931,CLI-1015,Químicos,244,lb,05-Jun-2025,BOD-04,1988.16,lb
DES-8932,CLI-1044,Materiales de construcción,73,lb,19-Feb-2025,BOD-01,1037.61,kg
DES-8933,CLI-1006,Electrodomésticos,107,kg,15-May-2025,BOD-02,624.27,lb
DES-8934,CLI-1025,Materiales de construcción,402,ton,04-Mar-2025,BOD-02,5550.43,kg
DES-8935,CLI-1046,Textiles,85,lb,13-Apr-2025,BOD-04,1035.05,kg
DES-8936,CLI-1040,Textiles,409,ton,04-Jan-2025,BOD-03,2678.53,lb
DES-8937,C-1010,Textiles,284,cajas,23-Apr-2025,BOD-04,3440.7,kg
DES-8938,CLI-1019,Textiles,326,ton,21-Jun-2025,BOD-04,5273.02,lb
DES-8939,CLI-1045,Químicos,475,cajas,19-Mar-2025,BOD-04,5902.58,kg
DES-8940,CLI-1004,Electrodomésticos,239,lb,17-Feb-2025,BOD-01,239.33,kg
DES-8941,CLI-1044,Electrodomésticos,461,lb,19-Jan-2025,BOD-04,,kg
DES-8942,CLI-1018,Químicos,421,ton,01-Apr-2025,BOD-02,4669.05,lb
DES-8943,CLI-1004,Químicos,391,pallets,06-Jun-2025,BOD-02,5881.2,lb
DES-8944,CLI-1027,Textiles,307,pallets,28-Mar-2025,BOD-02,1804.7,kg
DES-8945,CLI-1035,Textiles,417,pallets,29-May-2025,BOD-04,6829.86,kg
DES-8946,CLI-1049,Químicos,291,cajas,13-May-2025,BOD-04,6452.53,kg
DES-8947,CLI-1017,Textiles,343,ton,04-Apr-2025,BOD-02,835.99,lb
DES-8948,CLI-1037,Textiles,46,kg,25-Apr-2025,BOD-02,783.12,kg
DES-8949,CLI-1020,Textiles,169,cajas,17-Jan-2025,BOD-01,3459.4,kg
DES-8950,CLI-1031,Químicos,201,kg,27-May-2025,BOD-03,2889.45,lb
DES-8951,CLI-1012,Alimentos,243,cajas,13-May-2025,BOD-04,867.15,kg
DES-8952,CLI-1015,Materiales de construcción,488,kg,29-Mar-2025,BOD-03,1116.3,lb
DES-8953,CLI-1035,Alimentos,388,lb,18-Mar-2025,BOD-02,1742.37,lb
DES-8954,CLI-1037,Alimentos,182,kg,21-Feb-2025,BOD-01,3401.79,kg
DES-8955,CLI-1022,Alimentos,59,pallets,17-Apr-2025,BOD-03,188.12,kg
DES-8956,CLI-1001,Materiales de construcción,220,cajas,23-Mar-2025,BOD-01,3734.91,lb
DES-8957,CLI-1014,Químicos,397,lb,04-Jun-2025,BOD-03,7337.5,lb
DES-8958,CLI-1004,Químicos,131,cajas,07-Feb-2025,BOD-02,902.59,lb
DES-8959,CLI-1044,Químicos,441,pallets,30-Apr-2025,BOD-02,9766.49,kg
DES-8960,CLI-1013,Materiales de construcción,67,ton,13-May-2025,BOD-04,137.13,kg
DES-8961,CLI-1022,Alimentos,355,cajas,29-Jun-2025,BOD-03,7808.04,kg
DES-8962,CLI-1004,Textiles,235,lb,01-Jun-2025,BOD-02,4478.35,lb
DES-8963,CLI-1013,Electrodomésticos,54,lb,06-Jun-2025,BOD-02,1337.47,kg
DES-8964,CLI-1001,Materiales de construcción,267,cajas,12-Feb-2025,BOD-01,5474.05,lb
DES-8965,CLI-1037,Alimentos,354,kg,08-Jan-2025,BOD-01,4595.3,kg
DES-8966,CLI-1015,Químicos,162,pallets,11-Apr-2025,BOD-01,2770.04,kg
DES-8967,CLI-1008,Electrodomésticos,266,ton,19-Mar-2025,BOD-03,287.69,kg
DES-8968,CLI-1028,Electrodomésticos,78,pallets,12-Mar-2025,BOD-01,850.43,lb
DES-8969,CLI-1034,Químicos,338,ton,17-Feb-2025,BOD-03,4871.55,lb
DES-8970,CLI-1000,Textiles,350,ton,08-Jan-2025,BOD-02,5699.25,lb
DES-8971,CLI-1016,Textiles,380,ton,22-Mar-2025,BOD-02,1162.65,lb
DES-8972,CLI-1023,Electrodomésticos,455,kg,08-Jan-2025,BOD-04,249.17,kg
DES-8973,CLI-1040,Alimentos,66,ton,02-Feb-2025,BOD-03,625.45,lb
DES-8974,CLI-1036,Alimentos,78,kg,02-May-2025,BOD-02,1336.6,lb
DES-8975,CLI-1027,Químicos,76,kg,09-May-2025,BOD-01,1361.46,lb
DES-8976,CLI-1045,Materiales de construcción,473,cajas,09-May-2025,BOD-04,8760.42,lb
DES-8977,CLI-1004,Textiles,266,cajas,04-May-2025,BOD-01,972.34,kg
DES-8978,CLI-1038,Materiales de construcción,53,pallets,28-May-2025,BOD-04,861.73,kg
DES-8979,CLI-1002,Alimentos,269,cajas,27-Feb-2025,BOD-03,2515.29,lb
DES-8980,CLI-1020,Alimentos,388,pallets,19-Apr-2025,BOD-01,6327.28,lb
DES-8981,CLI-1046,Textiles,153,kg,22-May-2025,BOD-01,1945.62,lb
DES-8982,CLI-1049,Alimentos,382,kg,10-Mar-2025,BOD-01,3446.4,lb
DES-8983,CLI-1020,Materiales de construcción,179,pallets,23-Feb-2025,BOD-01,3454.19,lb
DES-8984,cliente_1015,Químicos,378,ton,11-Jan-2025,BOD-03,7850.06,kg
DES-8985,cliente_1049,Textiles,308,ton,25-Apr-2025,BOD-03,2053.05,lb
DES-8986,CLI-1014,Materiales de construcción,170,cajas,27-Apr-2025,BOD-02,4154.71,lb
DES-8987,CLI-1040,Electrodomésticos,403,lb,23-Feb-2025,BOD-03,2037.1,lb
DES-8988,CLI-1022,Alimentos,378,lb,03-Mar-2025,BOD-03,2661.5,kg
DES-8989,CLI-1028,Materiales de construcción,372,pallets,26-Jun-2025,BOD-04,4451.21,kg
DES-8990,CLI-1041,Textiles,419,kg,14-Jan-2025,BOD-01,,kg
DES-8991,CLI-1043,Electrodomésticos,483,lb,10-Jan-2025,BOD-03,6093.05,kg
DES-8992,CLI-1007,Textiles,161,cajas,02-Feb-2025,BOD-04,1528.37,lb
DES-8993,CLI-1034,Electrodomésticos,466,lb,25-Jan-2025,BOD-03,6534.63,lb
DES-8994,CLI-1030,Electrodomésticos,277,cajas,09-Mar-2025,BOD-02,6653.06,kg
DES-8995,CLI-1049,Alimentos,163,cajas,21-Jan-2025,BOD-03,2329.64,lb
DES-8996,CLI-1030,Electrodomésticos,68,kg,04-Feb-2025,BOD-04,810.69,kg
DES-8997,CLI-1014,Textiles,90,lb,29-Apr-2025,BOD-03,1499.45,kg
DES-8998,cliente_1048,Electrodomésticos,247,ton,06-Feb-2025,BOD-04,4113.9,lb
DES-8999,CLI-1042,Alimentos,317,kg,01-Mar-2025,BOD-01,2183.86,kg
